name	awards	recs/0/year	recs/0/Angel	recs/0/Venture	recs/0/Crowd Fnd	recs/0/Prvt Eqty	recs/0/Series A	recs/0/Series B	recs/0/Series C+	recs/0/Other	recs/1/year	recs/1/Angel	recs/1/Venture	recs/1/Crowd Fnd	recs/1/Prvt Eqty	recs/1/Series A	recs/1/Series B	recs/1/Series C+	recs/1/Other	recs/2/year	recs/2/Angel	recs/2/Venture	recs/2/Crowd Fnd	recs/2/Prvt Eqty	recs/2/Series A	recs/2/Series B	recs/2/Series C+	recs/2/Other	recs/3/year	recs/3/Angel	recs/3/Venture	recs/3/Crowd Fnd	recs/3/Prvt Eqty	recs/3/Series A	recs/3/Series B	recs/3/Series C+	recs/3/Other	recs/4/year	recs/4/Angel	recs/4/Venture	recs/4/Crowd Fnd	recs/4/Prvt Eqty	recs/4/Series A	recs/4/Series B	recs/4/Series C+	recs/4/Other	recs/5/year	recs/5/Angel	recs/5/Venture	recs/5/Crowd Fnd	recs/5/Prvt Eqty	recs/5/Series A	recs/5/Series B	recs/5/Series C+	recs/5/Other	recs/6/year	recs/6/Angel	recs/6/Venture	recs/6/Crowd Fnd	recs/6/Prvt Eqty	recs/6/Series A	recs/6/Series B	recs/6/Series C+	recs/6/Other	recs/7/year	recs/7/Angel	recs/7/Venture	recs/7/Crowd Fnd	recs/7/Prvt Eqty	recs/7/Series A	recs/7/Series B	recs/7/Series C+	recs/7/Other	recs/8/year	recs/8/Angel	recs/8/Venture	recs/8/Crowd Fnd	recs/8/Prvt Eqty	recs/8/Series A	recs/8/Series B	recs/8/Series C+	recs/8/Other	recs/9/year	recs/9/Angel	recs/9/Venture	recs/9/Crowd Fnd	recs/9/Prvt Eqty	recs/9/Series A	recs/9/Series B	recs/9/Series C+	recs/9/Other
Canaan Partners	230	2004	0	0	0	0	1	1	3	0	2005	0	1	0	0	4	5	8	0	2006	0	3	0	0	6	3	8	0	2007	0	2	0	1	5	9	11	0	2008	0	5	0	1	2	8	4	0	2009	0	1	0	0	3	5	16	1	2010	2	2	0	0	7	6	12	0	2011	0	1	0	0	4	3	8	0	2012	0	14	0	1	7	7	10	1	2013	0	2	0	2	11	10	3	0
Google Ventures	230	2007	0	0	0	0	0	1	0	0	2009	2	0	0	1	2	0	0	0	2010	5	5	0	0	3	5	3	0	2011	14	5	0	0	13	7	9	0	2012	17	14	0	0	32	4	9	2	2013	14	5	0	2	38	11	7	0																																				
Highland Capital Partners	227	2004	0	0	0	0	3	1	0	0	2005	0	2	0	0	4	6	2	0	2006	0	5	0	0	3	6	4	0	2007	1	3	0	0	8	9	8	0	2008	0	1	0	1	4	5	6	0	2009	0	4	0	0	7	7	10	0	2010	1	5	0	0	4	10	4	2	2011	1	5	0	1	10	6	6	0	2012	3	6	0	0	7	4	9	1	2013	1	3	0	2	12	6	8	0
US Venture Partners	223	2004	1	1	0	0	0	1	0	0	2005	0	3	0	0	5	4	14	0	2006	0	4	0	0	4	7	10	0	2007	0	4	0	0	4	9	8	0	2008	0	5	0	0	6	9	7	0	2009	0	6	0	0	1	4	6	0	2010	0	4	0	0	7	6	7	0	2011	0	2	0	1	4	4	7	0	2012	0	11	0	0	3	5	12	0	2013	0	5	0	4	5	3	10	0
True Ventures	220	2005	0	0	0	0	3	0	0	0	2006	2	0	0	0	4	1	0	0	2007	2	1	0	0	6	1	0	0	2008	2	0	0	0	8	3	2	0	2009	5	2	0	0	14	2	1	0	2010	8	3	0	0	12	8	2	0	2011	7	4	0	0	18	7	4	0	2012	8	12	0	0	16	4	2	0	2013	6	10	0	1	13	9	5	2									
Atlas Venture	220	2004	0	0	0	0	2	1	0	0	2005	0	3	0	0	6	5	3	0	2006	0	5	0	0	8	8	1	0	2007	0	1	0	0	6	6	8	0	2008	0	0	0	1	1	4	7	0	2009	1	2	0	0	4	2	9	0	2010	2	4	0	1	0	5	3	0	2011	5	5	0	0	9	0	4	0	2012	8	8	0	0	15	5	6	2	2013	11	2	0	0	24	5	2	0
Charles River Ventures	218	2004	0	0	0	0	0	0	1	0	2005	0	0	0	0	3	1	6	0	2006	0	5	0	0	5	4	2	0	2007	3	3	0	1	8	6	3	0	2008	1	2	0	1	4	8	6	0	2009	0	1	0	0	7	5	6	1	2010	5	5	0	0	10	4	6	0	2011	14	5	0	0	10	3	4	0	2012	6	5	0	1	9	8	4	0	2013	1	4	0	0	14	3	4	0
IDG Capital Partners	218	2004	0	4	0	0	10	0	0	0	2005	0	1	0	0	8	11	2	0	2006	1	4	0	1	11	8	3	0	2007	0	8	0	0	14	10	4	0	2008	0	2	0	0	4	6	10	0	2009	0	0	0	1	4	2	0	0	2010	1	5	0	0	6	5	5	0	2011	1	7	0	0	16	6	3	0	2012	1	0	0	0	6	6	2	0	2013	0	1	0	0	12	4	2	0
Norwest Venture Partners	217	2004	0	0	0	0	0	1	0	0	2005	0	4	0	0	6	1	3	0	2006	0	8	0	0	3	6	5	0	2007	0	4	0	0	8	1	8	0	2008	0	1	0	0	5	9	5	0	2009	0	2	0	0	4	7	4	0	2010	0	4	0	0	2	8	9	0	2011	0	7	0	0	6	7	10	0	2012	0	9	0	0	4	1	20	0	2013	2	5	0	3	3	10	11	1
Polaris Partners	213	2004	0	0	0	0	3	2	0	0	2005	0	5	0	0	2	8	3	0	2006	0	7	0	1	2	9	5	0	2007	0	0	0	0	4	7	7	0	2008	0	3	0	0	9	8	7	0	2009	0	1	0	0	6	6	8	0	2010	2	7	0	0	4	6	12	2	2011	2	2	0	0	7	4	5	0	2012	2	8	0	1	9	1	5	0	2013	0	1	0	1	9	3	7	0
Matrix Partners	208	2004	0	0	0	0	1	1	0	0	2005	0	2	0	0	1	4	5	0	2006	0	4	0	0	5	5	3	0	2007	0	3	0	0	7	5	9	0	2008	0	3	0	0	3	7	2	0	2009	0	0	0	0	3	8	4	0	2010	0	2	0	0	6	7	3	0	2011	5	5	0	0	2	6	7	1	2012	2	4	0	0	14	7	13	0	2013	5	3	0	0	12	13	6	0
RRE Ventures	201	2004	0	0	0	0	1	4	0	0	2005	0	2	0	0	3	4	4	0	2006	0	4	0	0	1	6	4	0	2007	0	1	0	0	3	3	5	0	2008	1	2	0	0	7	6	5	0	2009	0	1	0	0	2	1	4	0	2010	12	2	0	0	10	4	4	0	2011	5	3	0	0	13	6	2	0	2012	7	3	0	0	10	3	5	0	2013	6	3	0	0	16	6	7	0
Sigma Partners	196	2004	0	0	0	0	0	1	1	0	2005	0	5	0	0	3	3	7	0	2006	0	1	0	0	7	9	6	0	2007	1	3	0	0	6	7	8	0	2008	0	7	0	0	3	12	12	0	2009	0	6	0	0	5	3	4	2	2010	0	8	0	0	0	5	7	1	2011	0	3	0	0	2	3	9	0	2012	1	9	0	1	0	1	10	0	2013	0	3	0	2	0	3	6	0
Foundation Capital	195	2004	0	1	0	0	0	0	0	0	2005	0	2	0	0	3	4	8	0	2006	0	2	0	0	3	6	2	0	2007	0	8	0	0	3	4	8	0	2008	0	4	0	0	9	4	12	0	2009	1	4	0	1	1	4	7	1	2010	0	3	0	0	0	4	13	0	2011	1	1	0	0	6	1	6	0	2012	1	9	0	3	6	3	6	0	2013	2	4	0	1	4	8	8	3
Mayfield Fund	192	2004	0	0	0	0	3	2	0	0	2005	0	1	0	0	8	8	8	0	2006	0	4	0	0	2	8	6	0	2007	0	4	0	0	5	9	8	0	2008	0	1	0	0	0	10	10	0	2009	0	5	0	0	0	5	5	1	2010	1	3	0	1	2	2	7	0	2011	0	1	0	0	7	2	8	0	2012	1	2	0	0	5	3	5	0	2013	0	1	0	0	11	9	8	0
North Bridge Venture Partners	189	2004	0	0	0	0	1	1	1	0	2005	0	3	0	0	7	4	2	0	2006	0	1	0	0	3	7	4	0	2007	0	2	0	1	7	5	10	0	2008	0	2	0	1	6	5	5	0	2009	0	6	0	0	5	8	3	0	2010	1	5	0	1	6	8	6	2	2011	0	5	0	0	1	7	11	0	2012	2	5	0	0	4	6	5	0	2013	1	2	0	0	3	1	7	0
Trinity Ventures	184	2004	0	0	0	0	2	0	0	0	2005	0	2	0	0	4	4	1	0	2006	0	3	0	0	5	8	2	0	2007	0	0	0	0	3	6	4	0	2008	0	1	0	0	6	6	4	0	2009	0	2	0	0	1	5	4	0	2010	2	5	0	0	6	6	3	1	2011	4	4	0	0	5	9	4	1	2012	2	6	0	1	10	2	8	0	2013	2	3	0	3	13	7	4	0
High-Tech Gruenderfonds	173	2005	0	1	0	0	0	0	0	0	2006	3	13	0	0	6	0	0	0	2007	6	3	0	0	2	0	0	0	2008	4	3	0	0	3	0	1	0	2009	5	5	0	0	1	1	0	0	2010	5	10	0	0	3	5	1	0	2011	4	16	0	0	4	3	1	0	2012	6	14	0	0	5	3	0	0	2013	11	14	0	0	11	0	0	0									
InterWest Partners	173	2005	0	1	0	0	1	3	5	0	2006	0	1	0	0	5	5	4	0	2007	0	2	0	0	4	4	7	0	2008	0	3	0	0	3	6	5	0	2009	0	2	0	0	7	6	6	0	2010	0	3	0	0	1	3	8	1	2011	2	1	0	0	4	6	10	0	2012	5	5	0	1	4	2	6	0	2013	2	6	0	2	7	4	9	1									
DAG Ventures	169	2004	0	0	0	0	0	1	0	0	2005	0	0	0	0	1	0	0	0	2006	0	2	0	0	0	4	6	0	2007	0	4	0	0	0	5	15	0	2008	0	2	0	0	0	4	17	0	2009	0	3	0	0	1	5	15	0	2010	0	2	0	0	0	2	14	2	2011	0	4	0	3	0	5	12	0	2012	0	4	0	3	0	1	13	1	2013	0	1	0	1	2	5	8	1
Mohr Davidow Ventures	168	2005	0	0	0	0	4	2	5	0	2006	0	1	0	0	1	4	4	0	2007	0	3	0	0	10	6	3	0	2008	0	4	0	0	3	7	4	0	2009	0	3	0	0	3	4	9	1	2010	1	3	0	0	1	3	7	0	2011	1	3	0	1	6	6	10	1	2012	2	8	0	7	3	1	6	0	2013	3	1	0	1	5	4	3	0									
Founder Collective	167	2007	1	0	0	0	0	0	0	0	2008	1	0	0	0	2	0	0	0	2009	10	0	0	0	4	0	0	0	2010	23	2	0	0	22	3	0	0	2011	11	5	0	0	19	2	0	1	2012	6	4	0	0	19	0	0	1	2013	10	1	0	0	18	1	1	0																											
Austin Ventures	166	2004	0	0	0	0	3	1	1	0	2005	0	2	0	0	5	7	9	0	2006	0	2	0	0	7	6	5	0	2007	1	1	0	1	6	7	11	0	2008	0	4	0	0	2	4	3	0	2009	1	6	0	0	2	4	2	0	2010	0	5	0	0	7	2	4	0	2011	0	4	0	0	4	3	3	0	2012	1	4	0	0	6	5	2	0	2013	0	3	0	0	7	1	2	0
Lerer Ventures	165	2009	1	0	0	0	1	0	0	0	2010	12	0	0	0	14	1	0	0	2011	10	4	0	0	22	3	0	0	2012	15	10	0	0	21	2	2	1	2013	8	4	1	1	27	3	2	0																																													
Oak Investment Partners	163	2005	0	4	0	1	3	5	5	0	2006	0	8	0	3	4	4	8	0	2007	0	2	0	2	4	2	7	0	2008	0	6	0	0	1	6	9	0	2009	0	3	0	0	0	2	6	0	2010	0	2	0	0	0	1	5	2	2011	0	7	0	2	0	4	6	0	2012	1	4	0	4	5	2	3	0	2013	0	2	0	6	4	3	3	2									
Felicis Ventures	162	2006	5	1	0	0	2	0	0	0	2007	1	0	0	0	6	2	0	0	2008	4	0	0	0	3	2	0	0	2009	4	0	0	0	4	0	2	0	2010	7	3	0	0	15	1	0	0	2011	7	5	0	0	16	9	0	0	2012	4	5	0	0	17	4	2	0	2013	2	6	0	0	13	5	5	0																		
BDC Venture Capital	161	2004	0	0	0	0	1	0	0	0	2005	0	4	0	0	7	6	4	0	2006	0	8	0	0	5	5	7	1	2007	0	7	0	0	2	6	5	1	2008	0	2	0	0	2	5	1	0	2009	0	2	0	0	1	1	3	0	2010	2	4	0	0	3	1	2	0	2011	2	1	0	0	0	2	0	2	2012	8	9	0	0	3	3	0	0	2013	14	9	0	1	4	3	2	0
DCM	160	2004	0	0	0	0	1	0	0	0	2005	0	1	0	0	5	2	7	0	2006	0	3	0	0	2	4	4	0	2007	0	2	0	0	6	4	6	0	2008	0	2	0	0	1	4	7	0	2009	0	4	0	0	2	4	3	0	2010	0	5	0	1	5	2	5	0	2011	1	5	0	0	8	7	3	0	2012	0	6	0	0	7	4	2	0	2013	1	1	0	1	9	8	4	1
Ignition Partners	154	2004	0	0	0	0	1	0	0	0	2005	0	0	0	0	6	4	0	0	2006	0	4	0	0	2	5	3	0	2007	0	2	0	0	6	4	4	0	2008	0	1	0	0	1	8	5	0	2009	0	2	0	1	5	2	5	0	2010	0	4	0	0	1	2	3	0	2011	4	2	0	0	13	5	9	0	2012	3	3	0	0	4	7	6	0	2013	2	1	0	0	4	4	5	1
Shasta Ventures	149	2005	0	0	0	0	4	3	0	0	2006	0	0	0	0	3	1	1	0	2007	0	0	0	0	11	4	1	0	2008	1	0	0	0	9	11	4	0	2009	0	3	0	0	3	4	3	0	2010	0	1	0	0	4	5	5	0	2011	2	1	0	0	5	7	3	0	2012	3	1	0	1	7	5	8	0	2013	2	5	0	0	6	7	5	0									
Goldman Sachs	148	2005	0	0	0	1	2	2	7	0	2006	0	7	0	0	0	4	8	0	2007	0	5	0	4	3	6	6	0	2008	0	5	0	1	2	5	10	1	2009	0	3	0	0	1	1	4	0	2010	0	2	0	1	0	2	2	1	2011	0	6	0	3	2	3	2	0	2012	0	7	0	2	1	2	6	1	2013	0	2	0	5	1	1	6	2									
SoftTech VC	141	2007	2	0	0	0	1	0	0	0	2008	8	1	0	0	11	4	0	0	2009	6	0	0	0	10	4	0	0	2010	11	0	0	0	13	1	0	1	2011	7	2	0	0	8	3	2	0	2012	6	4	0	0	13	2	2	1	2013	2	1	0	0	14	0	1	0																											
FLOODGATE	139	2005	0	0	0	0	2	0	0	0	2006	0	0	0	0	3	0	0	0	2007	2	0	0	0	4	0	0	0	2008	3	0	0	0	4	2	1	0	2009	3	1	0	0	10	4	0	0	2010	6	1	0	0	10	3	1	0	2011	0	3	0	0	12	6	4	0	2012	4	4	0	0	14	3	1	1	2013	3	3	0	0	12	5	4	0									
BoxGroup	138	2008	1	0	0	0	1	0	0	0	2010	8	0	0	0	5	0	0	0	2011	12	1	0	0	17	2	0	0	2012	14	1	0	0	22	2	0	0	2013	19	1	1	0	29	2	0	0																																													
Union Square Ventures	133	2005	1	0	0	0	1	0	0	0	2006	0	1	0	0	2	0	1	0	2007	1	0	0	0	7	1	2	0	2008	2	0	0	0	10	6	4	0	2009	2	1	0	0	3	3	2	0	2010	0	2	0	0	6	5	5	0	2011	0	4	0	0	7	5	9	0	2012	0	1	0	0	1	9	5	0	2013	0	2	0	0	8	6	7	1									
Founders Fund	133	2005	0	0	0	0	0	1	0	0	2006	0	0	0	0	1	2	1	0	2007	1	0	0	0	5	1	2	0	2008	0	1	0	0	5	5	1	0	2009	1	0	0	0	5	0	3	0	2010	5	1	0	0	4	2	6	1	2011	2	4	0	0	6	4	4	1	2012	6	3	0	0	9	2	6	0	2013	4	3	0	2	17	5	1	0									
Morgenthaler Ventures	133	2004	0	0	0	0	3	0	0	0	2005	0	0	0	0	2	1	10	0	2006	0	3	0	0	3	2	5	0	2007	0	0	0	0	4	5	5	0	2008	0	3	0	0	3	4	1	0	2009	0	2	0	0	2	5	4	1	2010	0	3	0	0	1	2	3	0	2011	0	4	0	0	2	2	2	0	2012	0	11	0	1	2	4	9	0	2013	0	4	0	2	6	1	6	0
Spark Capital	131	2006	0	2	0	0	2	2	0	0	2007	0	1	0	0	4	3	1	0	2008	0	0	0	0	5	5	6	0	2009	0	1	0	0	2	4	5	0	2010	4	2	0	0	5	1	3	0	2011	2	3	0	0	9	8	4	0	2012	1	5	0	0	6	1	1	0	2013	0	1	0	0	20	8	3	1																		
Greycroft Partners	129	2006	0	0	0	0	1	1	0	0	2007	0	0	0	0	5	4	2	0	2008	1	1	0	0	10	3	2	0	2009	0	0	0	0	4	2	0	0	2010	2	0	0	0	9	5	2	0	2011	0	1	0	0	7	4	1	0	2012	1	8	0	0	12	6	5	0	2013	1	2	0	1	16	6	4	0																		
Crosslink Capital	126	2005	0	1	0	0	1	1	6	0	2006	0	3	0	0	1	0	3	0	2007	0	3	0	0	0	2	2	0	2008	0	0	0	0	2	2	4	0	2009	0	1	0	0	0	0	3	0	2010	0	2	0	0	0	2	5	0	2011	3	4	0	1	5	4	7	0	2012	3	7	0	1	8	2	13	0	2013	2	6	0	0	9	1	6	0									
Startupbootcamp	126	2010	10	0	0	0	0	0	0	0	2011	10	0	0	0	0	0	0	0	2012	42	0	0	0	0	0	0	0	2013	64	0	0	0	0	0	0	0																																																						
Oxford Capital Partners	126	2004	0	6	0	0	0	0	0	0	2005	0	12	0	0	1	0	0	0	2006	0	14	0	0	0	0	0	0	2007	0	12	0	0	0	0	0	0	2008	0	15	0	0	0	0	0	0	2009	0	14	0	0	0	0	0	0	2010	0	15	0	0	0	2	0	0	2011	0	14	0	0	0	0	0	0	2012	0	12	0	0	0	0	0	0	2013	0	8	0	0	0	1	0	0
Balderton Capital	125	2004	0	0	0	0	1	0	0	0	2005	0	5	0	0	1	1	0	0	2006	0	2	0	0	3	2	0	0	2007	0	6	0	0	5	3	3	0	2008	1	7	0	2	3	1	1	1	2009	0	5	0	0	1	3	4	0	2010	0	7	0	1	4	1	4	0	2011	0	5	0	0	1	3	4	1	2012	5	7	0	0	2	0	6	0	2013	3	2	0	0	6	0	2	0
